Script started on Friday 07 February 2020 02:11:49 PM IST
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ pf[Kdf [Ktotext -layout result_CHN.pdf result.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ gedit result.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk {}p}r}o}[1P}i}n}t}[C'' {print}'[C/ {print}'/ {print}'[1@C[1@H[1@N[1@1[1@8[1@C[1@S[C[C[C[C[C[C[C[C[C[C[1@-[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CRE[K[Kresult.txt>final.txt
bash: awk/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'/CHN18CS/ {print}'result.txt>final.txt >final.txt[C final.txt[C[C[C[C[C[C[C[C[C
bash: awk/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'/CHN18CS/ {print}'result.txt > final.txt[1@ [1P[1@-[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
bash: awk-/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'-/CHN18CS/ {print}'result.txt > final.txt[C[1@~[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
bash: awk~/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'~/CHN18CS/ {print}'result.txt > final.txt[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[11@-/CHN18CS/ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[2P>final.txt[1@ [C[1@ [1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C >final.txt[C final.txt
awk: 1: unexpected character '.'
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '/CHN18CS/ {print}'result.txt > final.txt[1@ [1@ 
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat final.txt 
CHN18CS001   MA101(B+), PH100(A), BE110(B), BE10105(F), BE103(C), EE100(B), PH110(A), EE110(B+),
CHN18CS069   M 8.5 101(B), PH100(B+), BE110( 8.5 +), BE10105(C), BE103(B), EE100( 8.5 +), PH110( 8.5 +), EE110( 8.5 +),
CHN18CS072   M 8.5 101(B+), PH100(B+), BE110( 8.5 +), BE10105( 8.5 +), BE103(B+), EE100( 8.5 +), PH110( 8.5 +),
CHN18CS073   M 8.5 101(B+), PH100( 8.5 +), BE110( 8.5 ), BE10105(B+), BE103( 8.5 ), EE100(O), PH110( 8.5 ), EE110( 8.5 +),
CHN18CS075   M 8.5 101(B), PH100(B), BE110(O), BE10105(B+), BE103(B), EE100( 8.5 ), PH110(B+), EE110(B),
CHN18CS077   M 8.5 101(O), PH100(O), BE110(O), BE10105(B+), BE103( 8.5 ), EE100( 8.5 ), PH110( 8.5 ), EE110(B+),
CHN18CS079   M 8.5 101(B+), PH100(B), BE110( 8.5 ), BE10105(B), BE103(B), EE100(B), PH110( 8.5 ), EE110(B+),
CHN18CS080   M 8.5 101(O), PH100(O), BE110(O), BE10105(B+), BE103( 8.5 +), EE100( 8.5 ), PH110(O), EE110( 8.5 ),
CHN18CS082   M 8.5 101(B), PH100(C), BE110(O), BE10105( 8.5 ), BE103(B), EE100(C), PH110( 8.5 ), EE110(B+),
CHN18CS084   M 8.5 101(B), PH100(B), BE110( 8.5 ), BE10105(B), BE103(B), EE100(C), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS087   M 8.5 101(O), PH100(O), BE110(O), BE10105( 8.5 +), BE103( 8.5 ), EE100(O), PH110( 8.5 +), EE110( 8.5 +),
CHN18CS091   M 8.5 101(O), PH100(O), BE110( 8.5 +), BE10105(C), BE103(O), EE100( 8.5 ), PH110( 8.5 +), EE110( 8.5 +),
CHN18CS092   M 8.5 101( 8.5 ), PH100( 8.5 +), BE110( 8.5 +), BE10105(B+), BE103(B+), EE100( 8.5 ), PH110(O), EE110( 8.5 ),
CHN18CS093   M 8.5 101(O), PH100(O), BE110(O), BE10105( 8.5 +), BE103( 8.5 +), EE100(O), PH110(O), EE110( 8.5 ),
CHN18CS095   M 8.5 101( 8.5 +), PH100( 8.5 ), BE110( 8.5 +), BE10105( 8.5 +), BE103( 8.5 +), EE100(O), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS096   M 8.5 101(B), PH100(B), BE110(B+), BE10105(B), BE103(B+), EE100(B+), PH110( 8.5 +), EE110(B+),
CHN18CS097   M 8.5 101(B), PH100(B), BE110( 8.5 +), BE10105(C), BE103(B), EE100(B+), PH110(O), EE110( 8.5 ),
CHN18CS099   M 8.5 101( 8.5 +), PH100( 8.5 +), BE110( 8.5 +), BE10105(B+), BE103( 8.5 ), EE100(O), PH110( 8.5 +),
CHN18CS100   M 8.5 101(B+), PH100(B+), BE110(O), BE10105( 8.5 ), BE103( 8.5 +), EE100( 8.5 ), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS101   M 8.5 101(C), PH100(B), BE110( 8.5 ), BE10105(B), BE103(B+), EE100(B+), PH110( 8.5 ), EE110( 8.5 ),
CHN18CS102   M 8.5 101(B), PH100( 8.5 +), BE110( 8.5 +), BE10105(C), BE103( 8.5 ), EE100(O), PH110( 8.5 ), EE110( 8.5 ),
CHN18CS103   M 8.5 101( 8.5 +), PH100( 8.5 +), BE110(O), BE10105(B+), BE103(B+), EE100( 8.5 +), PH110(O),
CHN18CS104   M 8.5 101( 8.5 ), PH100(B+), BE110(O), BE10105(O), BE103( 8.5 ), EE100(O), PH110( 8.5 +), EE110(B+),
CHN18CS105   M 8.5 101(B), PH100(B+), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110( 8.5 +), EE110( 8.5 +),
CHN18CS106   M 8.5 101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(B), PH110( 8.5 ), EE110(B+),
CHN18CS111   M 8.5 101(B+), PH100(B+), BE110(B+), BE10105(B+), BE103(B+), EE100(B+), PH110( 8.5 +),
CHN18CS112   M 8.5 101( 8.5 ), PH100(B+), BE110(B+), BE10105(C), BE103(B), EE100(B), PH110( 8.5 ), EE110( 8.5 +),
CHN18CS113   M 8.5 101(B+), PH100( 8.5 ), BE110(O), BE10105(B), BE103(B), EE100( 8.5 ), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS115   M 8.5 101( 8.5 +), PH100( 8.5 ), BE110(O), BE10105(C), BE103(B+), EE100(O), PH110( 8.5 ), EE110( 8.5 ),
CHN18CS116   M 8.5 101(B+), PH100(B+), BE110(O), BE10105(C), BE103(B+), EE100(B+), PH110(O), EE110(B+),
CHN18CS118   M 8.5 101(C), PH100(B), BE110(O), BE10105(B+), BE103(B+), EE100(B), PH110( 8.5 ), EE110(B+),
CHN18CS120   M 8.5 101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(C), PH110( 8.5 ), EE110( 8.5 ),
CHN18CS121   M 8.5 101(B), PH100( 8.5 ), BE110( 8.5 ), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS122   M 8.5 101(B+), PH100( 8.5 ), BE110(O), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110( 8.5 ),
CHN18CS123   M 8.5 101(O), PH100(B+), BE110(O), BE10105( 8.5 +), BE103(C), EE100(B), PH110(O), EE110( 8.5 +),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(A)"," 8.5 "); print }' pass.txt[C[C[C[C[C[C[C[C[1P[1P[1P[1@B[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@([C[C[C[1@)[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@+[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
CHN18CS003   MA101(A+), PH100(A+),  8 E110(O),  8 E10105(O),  8 E103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS004   MA101( 8 +), PH100(A),  8 E110(O),  8 E10105(O),  8 E103( 8 ), EE100(A+), PH110(A+), EE110(A),
CHN18CS005   MA101(C), PH100(C),  8 E110(O),  8 E10105( 8 ),  8 E103( 8 +), EE100( 8 +), PH110(A+), EE110(A),
CHN18CS007   MA101( 8 +), PH100( 8 ),  8 E110(O),  8 E10105(A+),  8 E103( 8 ), EE100( 8 +), PH110(A+), EE110(A+),
CHN18CS008   MA101( 8 ), PH100(C),  8 E110( 8 +),  8 E10105(A+),  8 E103( 8 ), EE100( 8 ), PH110(A+), EE110(A),
CHN18CS009   MA101(A+), PH100(O),  8 E110(A+),  8 E10105( 8 ),  8 E103(A), EE100(A+), PH110(A), EE110( 8 +),
CHN18CS010   MA101(O), PH100(A+),  8 E110(O),  8 E10105(A),  8 E103( 8 +), EE100(A+), PH110(A), EE110(A),
CHN18CS012   MA101( 8 ), PH100( 8 +),  8 E110(A+),  8 E10105(C),  8 E103( 8 +), EE100( 8 +), PH110(A+),
CHN18CS016   MA101( 8 +), PH100(O),  8 E110(O),  8 E10105( 8 ),  8 E103( 8 ), EE100(A), PH110(A+), EE110(A+),
CHN18CS017   MA101( 8 +), PH100( 8 +),  8 E110(A+),  8 E10105(A+),  8 E103( 8 +), EE100( 8 +), PH110(O),
CHN18CS018   MA101(O), PH100(O),  8 E110(O),  8 E10105(O),  8 E103( 8 +), EE100(A+), PH110(A+), EE110( 8 +),
CHN18CS020   MA101(A), PH100(A+),  8 E110(O),  8 E10105( 8 +),  8 E103( 8 +), EE100(O), PH110(O), EE110(A),
CHN18CS021   MA101( 8 ), PH100(A+),  8 E110(O),  8 E10105( 8 +),  8 E103(A), EE100( 8 +), PH110(A+), EE110(A),
CHN18CS023   MA101(C), PH100( 8 ),  8 E110(A+),  8 E10105(A+),  8 E103( 8 ), EE100(C), PH110(A+), EE110( 8 +),
CHN18CS025   MA101( 8 ), PH100( 8 +),  8 E110(A+),  8 E10105( 8 ),  8 E103(A), EE100( 8 ), PH110( 8 +), EE110(A),
CHN18CS026   MA101(O), PH100( 8 +),  8 E110( 8 +),  8 E10105( 8 +),  8 E103( 8 ), EE100(A+), PH110(O), EE110( 8 +),
CHN18CS029   MA101(A+), PH100(A+),  8 E110(O),  8 E10105( 8 +),  8 E103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS030   MA101( 8 +), PH100( 8 ),  8 E110(O),  8 E10105(C),  8 E103( 8 ), EE100( 8 +), PH110(A), EE110(A),
CHN18CS032   MA101( 8 ), PH100(A),  8 E110( 8 +),  8 E10105( 8 ),  8 E103( 8 ), EE100( 8 +), PH110(A), EE110( 8 +),
CHN18CS033   MA101(O), PH100(O),  8 E110(O),  8 E10105( 8 +),  8 E103( 8 +), EE100(O), PH110(A+), EE110(A),
CHN18CS035   MA101(O), PH100(A),  8 E110(O),  8 E10105( 8 +),  8 E103( 8 +), EE100(O), PH110(O), EE110( 8 +),
CHN18CS036   MA101( 8 ), PH100(A+),  8 E110( 8 +),  8 E10105( 8 +),  8 E103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS037   MA101(A+), PH100( 8 +),  8 E110(O),  8 E10105(C),  8 E103( 8 ), EE100(A), PH110(A+), EE110(A),
CHN18CS038   MA101( 8 +), PH100(A+),  8 E110( 8 +),  8 E10105( 8 ),  8 E103(A), EE100(A+), PH110(A+), EE110(A),
CHN18CS039   MA101(A), PH100( 8 ),  8 E110(O),  8 E10105(C),  8 E103( 8 ), EE100( 8 +), PH110(A+), EE110( 8 +),
CHN18CS042   MA101(C), PH100( 8 ),  8 E110(A),  8 E10105( 8 ),  8 E103( 8 +), EE100( 8 +), PH110(A+), EE110(A),
CHN18CS043   MA101( 8 +), PH100( 8 ),  8 E110( 8 +),  8 E10105( 8 ),  8 E103( 8 ), EE100( 8 +), PH110(A+), EE110(A),
CHN18CS049   MA101(A), PH100(A+),  8 E110(O),  8 E10105( 8 +),  8 E103( 8 ), EE100( 8 +), PH110(A), EE110( 8 +),
CHN18CS053   MA101( 8 ), PH100( 8 ),  8 E110(O),  8 E10105(C),  8 E103( 8 ), EE100( 8 ), PH110(A+), EE110(A),
CHN18CS054   MA101(A+), PH100(A+),  8 E110(A+),  8 E10105( 8 ),  8 E103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS056   MA101( 8 ), PH100(A),  8 E110(O),  8 E10105(C),  8 E103( 8 +), EE100(A+), PH110(A+), EE110( 8 +),
CHN18CS057   MA101( 8 ), PH100( 8 +),  8 E110(A),  8 E10105(C),  8 E103( 8 +), EE100( 8 ), PH110(O), EE110( 8 +),
CHN18CS058   MA101(A+), PH100(A),  8 E110(A+),  8 E10105(C),  8 E103( 8 +), EE100(O), PH110(A), EE110(A),
CHN18CS059   MA101(A), PH100(A+),  8 E110(O),  8 E10105(A),  8 E103(A), EE100(O), PH110(O), EE110(O),
CHN18CS062   MA101(O), PH100(A+),  8 E110(O),  8 E10105( 8 ),  8 E103( 8 ), EE100(O), PH110(A+), EE110(A),
CHN18CS063   MA101(A+), PH100(A),  8 E110(A+),  8 E10105( 8 ),  8 E103( 8 ), EE100(A), PH110(A+), EE110( 8 +),
CHN18CS068   MA101( 8 ), PH100( 8 ),  8 E110(O),  8 E10105(C),  8 E103( 8 ), EE100( 8 ), PH110(A), EE110( 8 +),
CHN18CS069   MA101( 8 ), PH100( 8 +),  8 E110(A+),  8 E10105(C),  8 E103( 8 ), EE100(A+), PH110(A+), EE110(A+),
CHN18CS072   MA101( 8 +), PH100( 8 +),  8 E110(A+),  8 E10105(A+),  8 E103( 8 +), EE100(A+), PH110(A+),
CHN18CS073   MA101( 8 +), PH100(A+),  8 E110(A),  8 E10105( 8 +),  8 E103(A), EE100(O), PH110(A), EE110(A+),
CHN18CS075   MA101( 8 ), PH100( 8 ),  8 E110(O),  8 E10105( 8 +),  8 E103( 8 ), EE100(A), PH110( 8 +), EE110( 8 ),
CHN18CS077   MA101(O), PH100(O),  8 E110(O),  8 E10105( 8 +),  8 E103(A), EE100(A), PH110(A), EE110( 8 +),
CHN18CS079   MA101( 8 +), PH100( 8 ),  8 E110(A),  8 E10105( 8 ),  8 E103( 8 ), EE100( 8 ), PH110(A), EE110( 8 +),
CHN18CS080   MA101(O), PH100(O),  8 E110(O),  8 E10105( 8 +),  8 E103(A+), EE100(A), PH110(O), EE110(A),
CHN18CS082   MA101( 8 ), PH100(C),  8 E110(O),  8 E10105(A),  8 E103( 8 ), EE100(C), PH110(A), EE110( 8 +),
CHN18CS084   MA101( 8 ), PH100( 8 ),  8 E110(A),  8 E10105( 8 ),  8 E103( 8 ), EE100(C), PH110(A+), EE110(A),
CHN18CS087   MA101(O), PH100(O),  8 E110(O),  8 E10105(A+),  8 E103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS091   MA101(O), PH100(O),  8 E110(A+),  8 E10105(C),  8 E103(O), EE100(A), PH110(A+), EE110(A+),
CHN18CS092   MA101(A), PH100(A+),  8 E110(A+),  8 E10105( 8 +),  8 E103( 8 +), EE100(A), PH110(O), EE110(A),
CHN18CS093   MA101(O), PH100(O),  8 E110(O),  8 E10105(A+),  8 E103(A+), EE100(O), PH110(O), EE110(A),
CHN18CS095   MA101(A+), PH100(A),  8 E110(A+),  8 E10105(A+),  8 E103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS096   MA101( 8 ), PH100( 8 ),  8 E110( 8 +),  8 E10105( 8 ),  8 E103( 8 +), EE100( 8 +), PH110(A+), EE110( 8 +),
CHN18CS097   MA101( 8 ), PH100( 8 ),  8 E110(A+),  8 E10105(C),  8 E103( 8 ), EE100( 8 +), PH110(O), EE110(A),
CHN18CS099   MA101(A+), PH100(A+),  8 E110(A+),  8 E10105( 8 +),  8 E103(A), EE100(O), PH110(A+),
CHN18CS100   MA101( 8 +), PH100( 8 +),  8 E110(O),  8 E10105(A),  8 E103(A+), EE100(A), PH110(A+), EE110(A),
CHN18CS101   MA101(C), PH100( 8 ),  8 E110(A),  8 E10105( 8 ),  8 E103( 8 +), EE100( 8 +), PH110(A), EE110(A),
CHN18CS102   MA101( 8 ), PH100(A+),  8 E110(A+),  8 E10105(C),  8 E103(A), EE100(O), PH110(A), EE110(A),
CHN18CS103   MA101(A+), PH100(A+),  8 E110(O),  8 E10105( 8 +),  8 E103( 8 +), EE100(A+), PH110(O),
CHN18CS104   MA101(A), PH100( 8 +),  8 E110(O),  8 E10105(O),  8 E103(A), EE100(O), PH110(A+), EE110( 8 +),
CHN18CS105   MA101( 8 ), PH100( 8 +),  8 E110(O),  8 E10105( 8 ),  8 E103( 8 +), EE100( 8 +), PH110(A+), EE110(A+),
CHN18CS106   MA101(C), PH100(C),  8 E110( 8 ),  8 E10105(C),  8 E103(C), EE100( 8 ), PH110(A), EE110( 8 +),
CHN18CS111   MA101( 8 +), PH100( 8 +),  8 E110( 8 +),  8 E10105( 8 +),  8 E103( 8 +), EE100( 8 +), PH110(A+),
CHN18CS112   MA101(A), PH100( 8 +),  8 E110( 8 +),  8 E10105(C),  8 E103( 8 ), EE100( 8 ), PH110(A), EE110(A+),
CHN18CS113   MA101( 8 +), PH100(A),  8 E110(O),  8 E10105( 8 ),  8 E103( 8 ), EE100(A), PH110(A+), EE110(A),
CHN18CS115   MA101(A+), PH100(A),  8 E110(O),  8 E10105(C),  8 E103( 8 +), EE100(O), PH110(A), EE110(A),
CHN18CS116   MA101( 8 +), PH100( 8 +),  8 E110(O),  8 E10105(C),  8 E103( 8 +), EE100( 8 +), PH110(O), EE110( 8 +),
CHN18CS118   MA101(C), PH100( 8 ),  8 E110(O),  8 E10105( 8 +),  8 E103( 8 +), EE100( 8 ), PH110(A), EE110( 8 +),
CHN18CS120   MA101(C), PH100(C),  8 E110( 8 ),  8 E10105(C),  8 E103(C), EE100(C), PH110(A), EE110(A),
CHN18CS121   MA101( 8 ), PH100(A),  8 E110(A),  8 E10105( 8 ),  8 E103( 8 +), EE100( 8 ), PH110(O), EE110( 8 +),
CHN18CS122   MA101( 8 +), PH100(A),  8 E110(O),  8 E10105( 8 ),  8 E103( 8 +), EE100( 8 ), PH110(O), EE110(A),
CHN18CS123   MA101(O), PH100( 8 +),  8 E110(O),  8 E10105(A+),  8 E103(C), EE100( 8 ), PH110(O), EE110(A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("((B+))"," 8 "); print }' pass.txt[1PA)"," 8.5[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P+)"," 9[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CO)"," 10[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C,)[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@;[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[12Psed -i ' s/(O)// 10 /g [C[C[C[C[C[C[C[C[C[C[5P's/(O)// 10 /g[C[C[C[C[C[C[C[C[C[C[K 's/"(O)"//" 10 "/g' pass.txt[1P-i 's/(O)// 10 [C[C[C[C[C[C[C[C[C[C[C[C[3P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@-i '[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[17Pcat[C[C[C[C[C[C[C[C[C[25@awk ' {gsub ("(P)","4" ) } '[C[C[C[C[C[C[C[C[CC)","5[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CB)","6[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@+)","7[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1PA)","8[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@+)","9[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C0)","10[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat pass.txt[K[30@awk '!/(F)/ {print} ' final.txt >[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28Pcat final.txt awk '!/(F)/ {print} ' final.txt > pass.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat pass.txt
CHN18CS003   MA101(A+), PH100(A+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS004   MA101(B+), PH100(A), BE110(O), BE10105(O), BE103(B), EE100(A+), PH110(A+), EE110(A),
CHN18CS005   MA101(C), PH100(C), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS007   MA101(B+), PH100(B), BE110(O), BE10105(A+), BE103(B), EE100(B+), PH110(A+), EE110(A+),
CHN18CS008   MA101(B), PH100(C), BE110(B+), BE10105(A+), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS009   MA101(A+), PH100(O), BE110(A+), BE10105(B), BE103(A), EE100(A+), PH110(A), EE110(B+),
CHN18CS010   MA101(O), PH100(A+), BE110(O), BE10105(A), BE103(B+), EE100(A+), PH110(A), EE110(A),
CHN18CS012   MA101(B), PH100(B+), BE110(A+), BE10105(C), BE103(B+), EE100(B+), PH110(A+),
CHN18CS016   MA101(B+), PH100(O), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A+),
CHN18CS017   MA101(B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(B+), PH110(O),
CHN18CS018   MA101(O), PH100(O), BE110(O), BE10105(O), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
CHN18CS020   MA101(A), PH100(A+), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(A),
CHN18CS021   MA101(B), PH100(A+), BE110(O), BE10105(B+), BE103(A), EE100(B+), PH110(A+), EE110(A),
CHN18CS023   MA101(C), PH100(B), BE110(A+), BE10105(A+), BE103(B), EE100(C), PH110(A+), EE110(B+),
CHN18CS025   MA101(B), PH100(B+), BE110(A+), BE10105(B), BE103(A), EE100(B), PH110(B+), EE110(A),
CHN18CS026   MA101(O), PH100(B+), BE110(B+), BE10105(B+), BE103(B), EE100(A+), PH110(O), EE110(B+),
CHN18CS029   MA101(A+), PH100(A+), BE110(O), BE10105(B+), BE103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS030   MA101(B+), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A), EE110(A),
CHN18CS032   MA101(B), PH100(A), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS033   MA101(O), PH100(O), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(A+), EE110(A),
CHN18CS035   MA101(O), PH100(A), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(B+),
CHN18CS036   MA101(B), PH100(A+), BE110(B+), BE10105(B+), BE103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS037   MA101(A+), PH100(B+), BE110(O), BE10105(C), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS038   MA101(B+), PH100(A+), BE110(B+), BE10105(B), BE103(A), EE100(A+), PH110(A+), EE110(A),
CHN18CS039   MA101(A), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A+), EE110(B+),
CHN18CS042   MA101(C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS043   MA101(B+), PH100(B), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A+), EE110(A),
CHN18CS049   MA101(A), PH100(A+), BE110(O), BE10105(B+), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS053   MA101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS054   MA101(A+), PH100(A+), BE110(A+), BE10105(B), BE103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS056   MA101(B), PH100(A), BE110(O), BE10105(C), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
CHN18CS057   MA101(B), PH100(B+), BE110(A), BE10105(C), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS058   MA101(A+), PH100(A), BE110(A+), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
CHN18CS059   MA101(A), PH100(A+), BE110(O), BE10105(A), BE103(A), EE100(O), PH110(O), EE110(O),
CHN18CS062   MA101(O), PH100(A+), BE110(O), BE10105(B), BE103(B), EE100(O), PH110(A+), EE110(A),
CHN18CS063   MA101(A+), PH100(A), BE110(A+), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(B+),
CHN18CS068   MA101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS069   MA101(B), PH100(B+), BE110(A+), BE10105(C), BE103(B), EE100(A+), PH110(A+), EE110(A+),
CHN18CS072   MA101(B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(A+), PH110(A+),
CHN18CS073   MA101(B+), PH100(A+), BE110(A), BE10105(B+), BE103(A), EE100(O), PH110(A), EE110(A+),
CHN18CS075   MA101(B), PH100(B), BE110(O), BE10105(B+), BE103(B), EE100(A), PH110(B+), EE110(B),
CHN18CS077   MA101(O), PH100(O), BE110(O), BE10105(B+), BE103(A), EE100(A), PH110(A), EE110(B+),
CHN18CS079   MA101(B+), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS080   MA101(O), PH100(O), BE110(O), BE10105(B+), BE103(A+), EE100(A), PH110(O), EE110(A),
CHN18CS082   MA101(B), PH100(C), BE110(O), BE10105(A), BE103(B), EE100(C), PH110(A), EE110(B+),
CHN18CS084   MA101(B), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(C), PH110(A+), EE110(A),
