Script started on Friday 07 February 2020 03:38:33 PM IST
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txtexit[Kutnano grade.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[Kawk [K[K[K[Kawk '{ gsub(",","",$3); print $3 }' /tmp/data.txt [K[A]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub(",","",$3); print $3 }' /tmp/data.txt[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[C.txt[1Ptxt[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtp.txta.txts.txts.txt[C[C[C[C > grade.txt[C[1P[1P[1P[C[1P[1P[1P[1P[1@M[1@A[1@1[1@1[1@0[1P[1P[1@0[1@1[C[C[C[1@ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(A)","8.5"); print }' grades.txt > marks1.txt[1P.txt[1P[1P[1P[1P[1P[1P[1@m[1@a[1@r[1@k[1@s[C[C[C[C[C[C[C[C[C[C[C[C[1@1[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(A)","8.5"); print }' marks1.txt > marks.txtgrades.txt > marks1.txt[1P[1P[1P[1@B[1@+[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(B+)","8"); print }' grades.txt > marks1.txtA)","8.5"); print }' marks1.txt > marks.txt[C[1P[1P[C[1P[1@B[1@+[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(B+)","8"); print }' marks1.txt > marks.txtgrades.txt > marks1.txt[1P[1@7[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(B)","7"); print }' grades.txt > marks1.txt+)","8"); print }' marks1.txt > marks.txt[C[C[C[1P[1@7[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(B)","7"); print }' marks1.txt > marks.txtgrades.txt > marks1.txt[1P[1@6[C[1P[1@C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(C)","6"); print }' grades.txt > marks1.txt[1P.txt[1P[1P[1P[1P[1P[1@m[1@a[1@r[1@k[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kawk '{ gsub("(C)","6"); print }' marks.txt > marks.txt1.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[1P.txt[1@1[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(C)","6"); print }' marks1.txt > marks.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgrades.txt > marks1.txt[1P[1@5[C[1P[1@P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(P)","5"); print }' grades.txt > marks1.txt[1PC)","6"); print }' marks1.txt > marks.txt[1P[1@5[1P[1@P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ car[Kt m,a[K[Karks.txt
 003    (A+),  (A+),  (O),  (O),  (A),  (O),  (A+),  (A),
 004    (B+),  (A),  (O),  (O),  (B),  (A+),  (A+),  (A),
 005    (C),  (C),  (O),  (B),  (B+),  (B+),  (A+),  (A),
 007    (B+),  (B),  (O),  (A+),  (B),  (B+),  (A+),  (A+),
 008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),
 009    (A+),  (O),  (A+),  (B),  (A),  (A+),  (A),  (B+),
 010    (O),  (A+),  (O),  (A),  (B+),  (A+),  (A),  (A),
 012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),
 016    (B+),  (O),  (O),  (B),  (B),  (A),  (A+),  (A+),
 017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (O),
 018    (O),  (O),  (O),  (O),  (B+),  (A+),  (A+),  (B+),
 020    (A),  (A+),  (O),  (B+),  (B+),  (O),  (O),  (A),
 021    (B),  (A+),  (O),  (B+),  (A),  (B+),  (A+),  (A),
 023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),
 025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),
 026    (O),  (B+),  (B+),  (B+),  (B),  (A+),  (O),  (B+),
 029    (A+),  (A+),  (O),  (B+),  (A+),  (O),  (A+),  (A),
 030    (B+),  (B),  (O),  (C),  (B),  (B+),  (A),  (A),
 032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),
 033    (O),  (O),  (O),  (B+),  (B+),  (O),  (A+),  (A),
 035    (O),  (A),  (O),  (B+),  (B+),  (O),  (O),  (B+),
 036    (B),  (A+),  (B+),  (B+),  (A),  (O),  (A+),  (A),
 037    (A+),  (B+),  (O),  (C),  (B),  (A),  (A+),  (A),
 038    (B+),  (A+),  (B+),  (B),  (A),  (A+),  (A+),  (A),
 039    (A),  (B),  (O),  (C),  (B),  (B+),  (A+),  (B+),
 042    (C),  (B),  (A),  (B),  (B+),  (B+),  (A+),  (A),
 043    (B+),  (B),  (B+),  (B),  (B),  (B+),  (A+),  (A),
 049    (A),  (A+),  (O),  (B+),  (B),  (B+),  (A),  (B+),
 053    (B),  (B),  (O),  (C),  (B),  (B),  (A+),  (A),
 054    (A+),  (A+),  (A+),  (B),  (A),  (O),  (A+),  (A+),
 056    (B),  (A),  (O),  (C),  (B+),  (A+),  (A+),  (B+),
 057    (B),  (B+),  (A),  (C),  (B+),  (B),  (O),  (B+),
 058    (A+),  (A),  (A+),  (C),  (B+),  (O),  (A),  (A),
 059    (A),  (A+),  (O),  (A),  (A),  (O),  (O),  (O),
 062    (O),  (A+),  (O),  (B),  (B),  (O),  (A+),  (A),
 063    (A+),  (A),  (A+),  (B),  (B),  (A),  (A+),  (B+),
 068    (B),  (B),  (O),  (C),  (B),  (B),  (A),  (B+),
 069    (B),  (B+),  (A+),  (C),  (B),  (A+),  (A+),  (A+),
 072    (B+),  (B+),  (A+),  (A+),  (B+),  (A+),  (A+),
 073    (B+),  (A+),  (A),  (B+),  (A),  (O),  (A),  (A+),
 075    (B),  (B),  (O),  (B+),  (B),  (A),  (B+),  (B),
 077    (O),  (O),  (O),  (B+),  (A),  (A),  (A),  (B+),
 079    (B+),  (B),  (A),  (B),  (B),  (B),  (A),  (B+),
 080    (O),  (O),  (O),  (B+),  (A+),  (A),  (O),  (A),
 082    (B),  (C),  (O),  (A),  (B),  (C),  (A),  (B+),
 084    (B),  (B),  (A),  (B),  (B),  (C),  (A+),  (A),
 087    (O),  (O),  (O),  (A+),  (A),  (O),  (A+),  (A+),
 091    (O),  (O),  (A+),  (C),  (O),  (A),  (A+),  (A+),
 092    (A),  (A+),  (A+),  (B+),  (B+),  (A),  (O),  (A),
 093    (O),  (O),  (O),  (A+),  (A+),  (O),  (O),  (A),
 095    (A+),  (A),  (A+),  (A+),  (A+),  (O),  (A+),  (A),
 096    (B),  (B),  (B+),  (B),  (B+),  (B+),  (A+),  (B+),
 097    (B),  (B),  (A+),  (C),  (B),  (B+),  (O),  (A),
 099    (A+),  (A+),  (A+),  (B+),  (A),  (O),  (A+),
 100    (B+),  (B+),  (O),  (A),  (A+),  (A),  (A+),  (A),
 101    (C),  (B),  (A),  (B),  (B+),  (B+),  (A),  (A),
 102    (B),  (A+),  (A+),  (C),  (A),  (O),  (A),  (A),
 103    (A+),  (A+),  (O),  (B+),  (B+),  (A+),  (O),
 104    (A),  (B+),  (O),  (O),  (A),  (O),  (A+),  (B+),
 105    (B),  (B+),  (O),  (B),  (B+),  (B+),  (A+),  (A+),
 106    (C),  (C),  (B),  (C),  (C),  (B),  (A),  (B+),
 111    (B+),  (B+),  (B+),  (B+),  (B+),  (B+),  (A+),
 112    (A),  (B+),  (B+),  (C),  (B),  (B),  (A),  (A+),
 113    (B+),  (A),  (O),  (B),  (B),  (A),  (A+),  (A),
 115    (A+),  (A),  (O),  (C),  (B+),  (O),  (A),  (A),
 116    (B+),  (B+),  (O),  (C),  (B+),  (B+),  (O),  (B+),
 118    (C),  (B),  (O),  (B+),  (B+),  (B),  (A),  (B+),
 120    (C),  (C),  (B),  (C),  (C),  (C),  (A),  (A),
 121    (B),  (A),  (A),  (B),  (B+),  (B),  (O),  (B+),
 122    (B+),  (A),  (O),  (B),  (B+),  (B),  (O),  (A),
 123    (O),  (B+),  (O),  (A+),  (C),  (B),  (O),  (A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat marks.txt[42@awk '{ gsub("(P)","5"); print }' marks1.txt >[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat marks.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[Knano marks.txt
[?1049h[1;45r(B[m[4l[?7h[?1h=[?1h=[?1h=[39;49m[?25l[39;49m(B[m[H[2J[43;68H(B[0;7m[ Reading File ][3d(B[m[43;67H(B[0;7m[ Read 71 lines[3d(B[m[?12l[?25h[H[39;49m(B[0;7m  GNU nano 2.5.3                                     File: marks.txt                                                                                  [3;2H(B[m003    (A+),  (A+),  (O),  (O),  (A),  (O),  (A+),  (A),[4d 004    (B+),  (A),  (O),  (O),  (B),  (A+),  (A+),  (A),[5d 005    (C),  (C),  (O),  (B),  (B+),  (B+),  (A+),  (A),[6d 007    (B+),  (B),  (O),  (A+),  (B),  (B+),  (A+),  (A+),[7d 008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),[8d 009    (A+),  (O),  (A+),  (B),  (A),  (A+),  (A),  (B+),[9d 010    (O),  (A+),  (O),  (A),  (B+),  (A+),  (A),  (A),[10d 012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),[11d 016    (B+),  (O),  (O),  (B),  (B),  (A),  (A+),  (A+),[12d^L 017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (O),[13d 018    (O),  (O),  (O),  (O),  (B+),  (A+),  (A+),  (B+),[14d 020    (A),  (A+),  (O),  (B+),  (B+),  (O),  (O),  (A),[15d 021    (B),  (A+),  (O),  (B+),  (A),  (B+),  (A+),  (A),[16d 023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),[17d 025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),[18d 026    (O),  (B+),  (B+),  (B+),  (B),  (A+),  (O),  (B+),[19d 029    (A+),  (A+),  (O),  (B+),  (A+),  (O),  (A+),  (A),[20d 030    (B+),  (B),  (O),  (C),  (B),  (B+),  (A),  (A),[21d 032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),[22d 033    (O),  (O),  (O),  (B+),  (B+),  (O),  (A+),  (A),[23d^L 035    (O),  (A),  (O),  (B+),  (B+),  (O),  (O),  (B+),[24d 036    (B),  (A+),  (B+),  (B+),  (A),  (O),  (A+),  (A),[25d 037    (A+),  (B+),  (O),  (C),  (B),  (A),  (A+),  (A),[26d 038    (B+),  (A+),  (B+),  (B),  (A),  (A+),  (A+),  (A),[27d 039    (A),  (B),  (O),  (C),  (B),  (B+),  (A+),  (B+),[28d 042    (C),  (B),  (A),  (B),  (B+),  (B+),  (A+),  (A),[29d 043    (B+),  (B),  (B+),  (B),  (B),  (B+),  (A+),  (A),[30d 049    (A),  (A+),  (O),  (B+),  (B),  (B+),  (A),  (B+),[31d^L 053    (B),  (B),  (O),  (C),  (B),  (B),  (A+),  (A),[32d 054    (A+),  (A+),  (A+),  (B),  (A),  (O),  (A+),  (A+),[33d 056    (B),  (A),  (O),  (C),  (B+),  (A+),  (A+),  (B+),[34d 057    (B),  (B+),  (A),  (C),  (B+),  (B),  (O),  (B+),[35d 058    (A+),  (A),  (A+),  (C),  (B+),  (O),  (A),  (A),[36d 059    (A),  (A+),  (O),  (A),  (A),  (O),  (O),  (O),[37d 062    (O),  (A+),  (O),  (B),  (B),  (O),  (A+),  (A),[38d 063    (A+),  (A),  (A+),  (B),  (B),  (A),  (A+),  (B+),[39d 068    (B),  (B),  (O),  (C),  (B),  (B),  (A),  (B+),[40d 069    (B),  (B+),  (A+),  (C),  (B),  (A+),  (A+),  (A+),[41d 072    (B+),  (B+),  (A+),  (A+),  (B+),  (A+),  (A+),[42d 073    (B+),  (A+),  (A),  (B+),  (A),  (O),  (A),  (A+),[44d(B[0;7m^G(B[m Get Help     (B[0;7m^O(B[m Write Out    (B[0;7m^W(B[m Where Is     (B[0;7m^K(B[m Cut Text     (B[0;7m^J(B[m Justify[81G(B[0;7m^C(B[m Cur Pos[97G(B[0;7m^Y(B[m Prev Page    (B[0;7mM-\(B[m First Line  (B[0;7mM-W(B[m WhereIs Next[45d(B[0;7m^X(B[m Exit[45;17H(B[0;7m^R(B[m Read File    (B[0;7m^\(B[m Replace[49G(B[0;7m^U(B[m Uncut Text   (B[0;7m^T(B[m To Spell     (B[0;7m^_(B[m Go To Line   (B[0;7m^V(B[m Next Page    (B[0;7mM-/(B[m Last Line   (B[0;7mM-](B[m To Bracket[3d[43d[K[3d[8d[13d[18d[23d[28d[33d[38d[3;43r[43;1H[21S[1;45r[22;2H075    (B),  (B),  (O),  (B+),  (B),  (A),  (B+),  (B),[23d 077    (O),  (O),  (O),  (B+),  (A),  (A),  (A),  (B+),[24d 079    (B+),  (B),  (A),  (B),  (B),  (B),  (A),  (B+),[25d 080    (O),  (O),  (O),  (B+),  (A+),  (A),  (O),  (A),[26d 082    (B),  (C),  (O),  (A),  (B),  (C),  (A),  (B+),[27d 084    (B),  (B),  (A),  (B),  (B),  (C),  (A+),  (A),[28d 087    (O),  (O),  (O),  (A+),  (A),  (O),  (A+),  (A+),[29d 091    (O),  (O),  (A+),  (C),  (O),  (A),  (A+),  (A+),[30d 092    (A),  (A+),  (A+),  (B+),  (B+),  (A),  (O),  (A),[31d 093    (O),  (O),  (O),  (A+),  (A+),  (O),  (O),  (A),[32d 095    (A+),  (A),  (A+),  (A+),  (A+),  (O),  (A+),  (A),[33d 096    (B),  (B),  (B+),  (B),  (B+),  (B+),  (A+),  (B+),[34d 097    (B),  (B),  (A+),  (C),  (B),  (B+),  (O),  (A),[35d 099    (A+),  (A+),  (A+),  (B+),  (A),  (O),  (A+),[36d 100    (B+),  (B+),  (O),  (A),  (A+),  (A),  (A+),  (A),[37d 101    (C),  (B),  (A),  (B),  (B+),  (B+),  (A),  (A),[38d 102    (B),  (A+),  (A+),  (C),  (A),  (O),  (A),  (A),[39d 103    (A+),  (A+),  (O),  (B+),  (B+),  (A+),  (O),[40d 104    (A),  (B+),  (O),  (O),  (A),  (O),  (A+),  (B+),[41d 105    (B),  (B+),  (O),  (B),  (B+),  (B+),  (A+),  (A+),[42d 106    (C),  (C),  (B),  (C),  (C),  (B),  (A),  (B+),[22d[27d[32d[37d[32d[27d[22d[17d[12d[7d[2;42r[2;1H[21T[1;45r[3;2H003    (A+),  (A+),  (O),  (O),  (A),  (O),  (A+),  (A),[4d 004    (B+),  (A),  (O),  (O),  (B),  (A+),  (A+),  (A),[5d 005    (C),  (C),  (O),  (B),  (B+),  (B+),  (A+),  (A),[6d 007    (B+),  (B),  (O),  (A+),  (B),  (B+),  (A+),  (A+),[7d 008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),[8d 009    (A+),  (O),  (A+),  (B),  (A),  (A+),  (A),  (B+),[9d 010    (O),  (A+),  (O),  (A),  (B+),  (A+),  (A),  (A),[10d 012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),[11d 016    (B+),  (O),  (O),  (B),  (B),  (A),  (A+),  (A+),[12d^L 017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (O),[13d 018    (O),  (O),  (O),  (O),  (B+),  (A+),  (A+),  (B+),[14d 020    (A),  (A+),  (O),  (B+),  (B+),  (O),  (O),  (A),[15d 021    (B),  (A+),  (O),  (B+),  (A),  (B+),  (A+),  (A),[16d 023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),[17d 025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),[18d 026    (O),  (B+),  (B+),  (B+),  (B),  (A+),  (O),  (B+),[19d 029    (A+),  (A+),  (O),  (B+),  (A+),  (O),  (A+),  (A),[20d 030    (B+),  (B),  (O),  (C),  (B),  (B+),  (A),  (A),[21d 032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),[22d 033    (O),  (O),  (O),  (B+),  (B+),  (O),  (A+),  (A),[23d^L 035    (O),  (A),  (O),  (B+),  (B+),  (O),  (O),  (B+),[18d[13d[8d[3d[44d[J[45;150H[45;1H[?1049l[?1l>]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ nano marks.txt[C[C[1P marks.txt[1P marks.txt[1P marks.txt[1P marks.txtg marks.txte marks.txtd marks.txti marks.txtt marks.txt[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ gedit marks.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ gedit marks.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kcat m,a[K[Karks,.[K[K.txt
 003    (A+),  (A+),  (O),  (O),  (A),  (O),  (A+),  (A),
 004    (B+),  (A),  (O),  (O),  (B),  (A+),  (A+),  (A),
 005    (C),  (C),  (O),  (B),  (B+),  (B+),  (A+),  (A),
 007    (B+),  (B),  (O),  (A+),  (B),  (B+),  (A+),  (A+),
 008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),
 009    (A+),  (O),  (A+),  (B),  (A),  (A+),  (A),  (B+),
 010    (O),  (A+),  (O),  (A),  (B+),  (A+),  (A),  (A),
 012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),
 016    (B+),  (O),  (O),  (B),  (B),  (A),  (A+),  (A+),
 017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (O),
 018    (O),  (O),  (O),  (O),  (B+),  (A+),  (A+),  (B+),
 020    (A),  (A+),  (O),  (B+),  (B+),  (O),  (O),  (A),
 021    (B),  (A+),  (O),  (B+),  (A),  (B+),  (A+),  (A),
 023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),
 025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),
 026    (O),  (B+),  (B+),  (B+),  (B),  (A+),  (O),  (B+),
 029    (A+),  (A+),  (O),  (B+),  (A+),  (O),  (A+),  (A),
 030    (B+),  (B),  (O),  (C),  (B),  (B+),  (A),  (A),
 032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),
 033    (O),  (O),  (O),  (B+),  (B+),  (O),  (A+),  (A),
 035    (O),  (A),  (O),  (B+),  (B+),  (O),  (O),  (B+),
 036    (B),  (A+),  (B+),  (B+),  (A),  (O),  (A+),  (A),
 037    (A+),  (B+),  (O),  (C),  (B),  (A),  (A+),  (A),
 038    (B+),  (A+),  (B+),  (B),  (A),  (A+),  (A+),  (A),
 039    (A),  (B),  (O),  (C),  (B),  (B+),  (A+),  (B+),
 042    (C),  (B),  (A),  (B),  (B+),  (B+),  (A+),  (A),
 043    (B+),  (B),  (B+),  (B),  (B),  (B+),  (A+),  (A),
 049    (A),  (A+),  (O),  (B+),  (B),  (B+),  (A),  (B+),
 053    (B),  (B),  (O),  (C),  (B),  (B),  (A+),  (A),
 054    (A+),  (A+),  (A+),  (B),  (A),  (O),  (A+),  (A+),
 056    (B),  (A),  (O),  (C),  (B+),  (A+),  (A+),  (B+),
 057    (B),  (B+),  (A),  (C),  (B+),  (B),  (O),  (B+),
 058    (A+),  (A),  (A+),  (C),  (B+),  (O),  (A),  (A),
 059    (A),  (A+),  (O),  (A),  (A),  (O),  (O),  (O),
 062    (O),  (A+),  (O),  (B),  (B),  (O),  (A+),  (A),
 063    (A+),  (A),  (A+),  (B),  (B),  (A),  (A+),  (B+),
 068    (B),  (B),  (O),  (C),  (B),  (B),  (A),  (B+),
 069    (B),  (B+),  (A+),  (C),  (B),  (A+),  (A+),  (A+),
 072    (B+),  (B+),  (A+),  (A+),  (B+),  (A+),  (A+),
 073    (B+),  (A+),  (A),  (B+),  (A),  (O),  (A),  (A+),
 075    (B),  (B),  (O),  (B+),  (B),  (A),  (B+),  (B),
 077    (O),  (O),  (O),  (B+),  (A),  (A),  (A),  (B+),
 079    (B+),  (B),  (A),  (B),  (B),  (B),  (A),  (B+),
 080    (O),  (O),  (O),  (B+),  (A+),  (A),  (O),  (A),
 082    (B),  (C),  (O),  (A),  (B),  (C),  (A),  (B+),
 084    (B),  (B),  (A),  (B),  (B),  (C),  (A+),  (A),
 087    (O),  (O),  (O),  (A+),  (A),  (O),  (A+),  (A+),
 091    (O),  (O),  (A+),  (C),  (O),  (A),  (A+),  (A+),
 092    (A),  (A+),  (A+),  (B+),  (B+),  (A),  (O),  (A),
 093    (O),  (O),  (O),  (A+),  (A+),  (O),  (O),  (A),
 095    (A+),  (A),  (A+),  (A+),  (A+),  (O),  (A+),  (A),
 096    (B),  (B),  (B+),  (B),  (B+),  (B+),  (A+),  (B+),
 097    (B),  (B),  (A+),  (C),  (B),  (B+),  (O),  (A),
 099    (A+),  (A+),  (A+),  (B+),  (A),  (O),  (A+),
 100    (B+),  (B+),  (O),  (A),  (A+),  (A),  (A+),  (A),
 101    (C),  (B),  (A),  (B),  (B+),  (B+),  (A),  (A),
 102    (B),  (A+),  (A+),  (C),  (A),  (O),  (A),  (A),
 103    (A+),  (A+),  (O),  (B+),  (B+),  (A+),  (O),
 104    (A),  (B+),  (O),  (O),  (A),  (O),  (A+),  (B+),
 105    (B),  (B+),  (O),  (B),  (B+),  (B+),  (A+),  (A+),
 106    (C),  (C),  (B),  (C),  (C),  (B),  (A),  (B+),
 111    (B+),  (B+),  (B+),  (B+),  (B+),  (B+),  (A+),
 112    (A),  (B+),  (B+),  (C),  (B),  (B),  (A),  (A+),
 113    (B+),  (A),  (O),  (B),  (B),  (A),  (A+),  (A),
 115    (A+),  (A),  (O),  (C),  (B+),  (O),  (A),  (A),
 116    (B+),  (B+),  (O),  (C),  (B+),  (B+),  (O),  (B+),
 118    (C),  (B),  (O),  (B+),  (B+),  (B),  (A),  (B+),
 120    (C),  (C),  (B),  (C),  (C),  (C),  (A),  (A),
 121    (B),  (A),  (A),  (B),  (B+),  (B),  (O),  (B+),
 122    (B+),  (A),  (O),  (B),  (B+),  (B),  (O),  (A),
 123    (O),  (B+),  (O),  (A+),  (C),  (B),  (O),  (A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed -i -e ""[C[K[K''\'\'[K[K[K[K''[C/'/'s//'[C[C/'(///')///'[1P///'[1P///'[C(//')//'1)//'0)//'[C[C[C[1P)//'[1P)//'O)//'[C[C[C1'0'/'g'[C marks.txt
sed: -e expression #1, char 10: unknown option to `s'
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed -i -e 's/(O)//10/g' marks.txt[1@ [C[C[C[C[C[C[C[C[C[C[C[1@ [C[C[C[C[C[C[C[C[C[C[C[C
sed: -e expression #1, char 13: unterminated `s' command
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed -i -e 's /(O)//10/ g' marks.txt[1P[C[C[C[C[C[C[C[C[C[C[1P[C[C[C[C[C[C[C[1@ [1@ [C[1@ [C[C[C[C[C[C[C[C[C[1@ [C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat marks.txt
 003    (A+),  (A+),  (O),  (O),  (A),  (O),  (A+),  (A),
 004    (B+),  (A),  (O),  (O),  (B),  (A+),  (A+),  (A),
 005    (C),  (C),  (O),  (B),  (B+),  (B+),  (A+),  (A),
 007    (B+),  (B),  (O),  (A+),  (B),  (B+),  (A+),  (A+),
 008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),
 009    (A+),  (O),  (A+),  (B),  (A),  (A+),  (A),  (B+),
 010    (O),  (A+),  (O),  (A),  (B+),  (A+),  (A),  (A),
 012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),
 016    (B+),  (O),  (O),  (B),  (B),  (A),  (A+),  (A+),
 017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (O),
 018    (O),  (O),  (O),  (O),  (B+),  (A+),  (A+),  (B+),
 020    (A),  (A+),  (O),  (B+),  (B+),  (O),  (O),  (A),
 021    (B),  (A+),  (O),  (B+),  (A),  (B+),  (A+),  (A),
 023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),
 025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),
